

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Sep 21 00:53:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2803 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  2804 ;;Total ram usage:        4 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		Interrupt level 1
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812  0158                     _ISR:	
  2813                           
  2814                           ;app.c: 295: if(TMR2IF)
  2815  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0159  1C8C               	btfss	12,1
  2817  015A  29D5               	goto	i1l383
  2818  015B  3000               	movlw	0
  2819                           
  2820                           ;app.c: 298: Read_Code_Success=1;
  2821  015C  108C               	bcf	12,1
  2822                           
  2823                           ;app.c: 299: if(cntTime1MS<20) {
  2824  015D  0241               	subwf	_cntTime1MS+1,w
  2825  015E  3014               	movlw	20
  2826  015F  1903               	skipnz
  2827  0160  0240               	subwf	_cntTime1MS,w
  2828  0161  1803               	skipnc
  2829  0162  2967               	goto	i1l1468
  2830                           
  2831                           ;app.c: 300: cntTime1MS++ ;
  2832  0163  0AC0               	incf	_cntTime1MS,f
  2833  0164  1903               	skipnz
  2834  0165  0AC1               	incf	_cntTime1MS+1,f
  2835                           
  2836                           ;app.c: 301: }
  2837  0166  29B2               	goto	i1l366
  2838  0167                     i1l1468:	
  2839                           
  2840                           ;app.c: 304: t1MsFlg = 1 ;
  2841  0167  01C0               	clrf	_cntTime1MS
  2842  0168  01C1               	clrf	_cntTime1MS+1
  2843                           
  2844                           ;app.c: 305: if(cntTimeNMS>0) {
  2845  0169  0867               	movf	_cntTimeNMS+1,w
  2846  016A  0466               	iorwf	_cntTimeNMS,w
  2847  016B  1903               	skipnz
  2848  016C  2971               	goto	i1l367
  2849                           
  2850                           ;app.c: 306: cntTimeNMS-- ;
  2851  016D  3001               	movlw	1
  2852  016E  02E6               	subwf	_cntTimeNMS,f
  2853  016F  1C03               	skipc
  2854  0170  03E7               	decf	_cntTimeNMS+1,f
  2855  0171                     i1l367:	
  2856                           
  2857                           ;app.c: 307: }
  2858                           ;app.c: 309: if(cntTime5MS<5) {
  2859  0171  3000               	movlw	0
  2860  0172  0247               	subwf	_cntTime5MS+1,w
  2861  0173  3005               	movlw	5
  2862  0174  1903               	skipnz
  2863  0175  0246               	subwf	_cntTime5MS,w
  2864  0176  1803               	skipnc
  2865  0177  297C               	goto	i1l1476
  2866                           
  2867                           ;app.c: 310: cntTime5MS++ ;
  2868  0178  0AC6               	incf	_cntTime5MS,f
  2869  0179  1903               	skipnz
  2870  017A  0AC7               	incf	_cntTime5MS+1,f
  2871                           
  2872                           ;app.c: 311: }
  2873  017B  298B               	goto	i1l1484
  2874  017C                     i1l1476:	
  2875                           
  2876                           ;app.c: 312: else {
  2877                           ;app.c: 313: cntTime5MS = 0 ;
  2878  017C  01C6               	clrf	_cntTime5MS
  2879  017D  01C7               	clrf	_cntTime5MS+1
  2880                           
  2881                           ;app.c: 314: t5MSFlg = 1 ;
  2882  017E  01D2               	clrf	_t5MSFlg
  2883  017F  0AD2               	incf	_t5MSFlg,f
  2884                           
  2885                           ;app.c: 315: if(uvledGrB2<uvledGrB) {
  2886  0180  084B               	movf	_uvledGrB+1,w
  2887  0181  024D               	subwf	_uvledGrB2+1,w
  2888  0182  1D03               	skipz
  2889  0183  2986               	goto	u6_25
  2890  0184  084A               	movf	_uvledGrB,w
  2891  0185  024C               	subwf	_uvledGrB2,w
  2892  0186                     u6_25:	
  2893  0186  1803               	skipnc
  2894  0187  298B               	goto	i1l1484
  2895                           
  2896                           ;app.c: 316: uvledGrB2 ++ ;
  2897  0188  0ACC               	incf	_uvledGrB2,f
  2898  0189  1903               	skipnz
  2899  018A  0ACD               	incf	_uvledGrB2+1,f
  2900  018B                     i1l1484:	
  2901                           
  2902                           ;app.c: 317: }
  2903                           ;app.c: 318: }
  2904                           ;app.c: 321: if(cntTime1S<1000) {
  2905  018B  3003               	movlw	3
  2906  018C  0243               	subwf	_cntTime1S+1,w
  2907  018D  30E8               	movlw	232
  2908  018E  1903               	skipnz
  2909  018F  0242               	subwf	_cntTime1S,w
  2910  0190  1803               	skipnc
  2911  0191  2996               	goto	i1l1488
  2912                           
  2913                           ;app.c: 322: cntTime1S++ ;
  2914  0192  0AC2               	incf	_cntTime1S,f
  2915  0193  1903               	skipnz
  2916  0194  0AC3               	incf	_cntTime1S+1,f
  2917                           
  2918                           ;app.c: 323: }
  2919  0195  29B2               	goto	i1l366
  2920  0196                     i1l1488:	
  2921  0196  3000               	movlw	0
  2922                           
  2923                           ;app.c: 324: else {
  2924                           ;app.c: 325: cntTime1S = 0 ;
  2925  0197  01C2               	clrf	_cntTime1S
  2926  0198  01C3               	clrf	_cntTime1S+1
  2927                           
  2928                           ;app.c: 326: if(gLedCnt>120) {
  2929  0199  0249               	subwf	_gLedCnt+1,w
  2930  019A  3079               	movlw	121
  2931  019B  1903               	skipnz
  2932  019C  0248               	subwf	_gLedCnt,w
  2933  019D  1803               	btfsc	3,0
  2934  019E  29B2               	goto	i1l366
  2935                           
  2936                           ;app.c: 329: else if(gLedCnt>0) {
  2937  019F  0849               	movf	_gLedCnt+1,w
  2938  01A0  0448               	iorwf	_gLedCnt,w
  2939  01A1  1903               	skipnz
  2940  01A2  29B2               	goto	i1l366
  2941                           
  2942                           ;app.c: 330: gLedCnt-- ;
  2943  01A3  3001               	movlw	1
  2944  01A4  02C8               	subwf	_gLedCnt,f
  2945  01A5  1C03               	skipc
  2946  01A6  03C9               	decf	_gLedCnt+1,f
  2947                           
  2948                           ;app.c: 331: tm1650UpdateFlg = 1 ;
  2949  01A7  01EC               	clrf	_tm1650UpdateFlg
  2950  01A8  0AEC               	incf	_tm1650UpdateFlg,f
  2951                           
  2952                           ;app.c: 332: if(gLedCnt==0) {
  2953  01A9  0849               	movf	_gLedCnt+1,w
  2954  01AA  0448               	iorwf	_gLedCnt,w
  2955  01AB  1D03               	skipz
  2956  01AC  29B2               	goto	i1l366
  2957                           
  2958                           ;app.c: 333: gWState = 0x02 ;
  2959  01AD  3002               	movlw	2
  2960  01AE  00EB               	movwf	_gWState
  2961                           
  2962                           ;app.c: 334: uvledGrB = 0 ;
  2963  01AF  01CA               	clrf	_uvledGrB
  2964  01B0  01CB               	clrf	_uvledGrB+1
  2965                           
  2966                           ;app.c: 335: longState = 0 ;
  2967  01B1  01CE               	clrf	_longState
  2968  01B2                     i1l366:	
  2969                           
  2970                           ;app.c: 336: }
  2971                           ;app.c: 337: }
  2972                           ;app.c: 338: }
  2973                           ;app.c: 339: }
  2974                           ;app.c: 341: if(cntTime50uS>0) {
  2975  01B2  0845               	movf	_cntTime50uS+1,w
  2976  01B3  0444               	iorwf	_cntTime50uS,w
  2977  01B4  1903               	skipnz
  2978  01B5  29BA               	goto	i1l377
  2979                           
  2980                           ;app.c: 342: cntTime50uS--;
  2981  01B6  3001               	movlw	1
  2982  01B7  02C4               	subwf	_cntTime50uS,f
  2983  01B8  1C03               	skipc
  2984  01B9  03C5               	decf	_cntTime50uS+1,f
  2985  01BA                     i1l377:	
  2986                           
  2987                           ;app.c: 343: }
  2988                           ;app.c: 345: if(pGrB<16) {
  2989  01BA  3010               	movlw	16
  2990  01BB  024F               	subwf	_pGrB,w
  2991  01BC  1803               	skipnc
  2992  01BD  29C0               	goto	i1l1512
  2993                           
  2994                           ;app.c: 346: pGrB++ ;
  2995  01BE  0ACF               	incf	_pGrB,f
  2996                           
  2997                           ;app.c: 347: }
  2998  01BF  29C1               	goto	i1l1514
  2999  01C0                     i1l1512:	
  3000                           
  3001                           ;app.c: 348: else {
  3002                           ;app.c: 349: pGrB = 0 ;
  3003  01C0  01CF               	clrf	_pGrB
  3004  01C1                     i1l1514:	
  3005                           
  3006                           ;app.c: 350: }
  3007                           ;app.c: 351: if(uvledGrB==0) {
  3008  01C1  084B               	movf	_uvledGrB+1,w
  3009  01C2  044A               	iorwf	_uvledGrB,w
  3010  01C3  1D03               	skipz
  3011  01C4  29C7               	goto	i1l1518
  3012                           
  3013                           ;app.c: 352: uvledGrB2 = 0 ;
  3014  01C5  01CC               	clrf	_uvledGrB2
  3015  01C6  01CD               	clrf	_uvledGrB2+1
  3016  01C7                     i1l1518:	
  3017                           
  3018                           ;app.c: 353: }
  3019                           ;app.c: 355: if(pGrB<uvledGrB2) {
  3020  01C7  084F               	movf	_pGrB,w
  3021  01C8  00D3               	movwf	??_ISR
  3022  01C9  01D4               	clrf	??_ISR+1
  3023  01CA  084D               	movf	_uvledGrB2+1,w
  3024  01CB  0254               	subwf	??_ISR+1,w
  3025  01CC  1D03               	skipz
  3026  01CD  29D0               	goto	u14_25
  3027  01CE  084C               	movf	_uvledGrB2,w
  3028  01CF  0253               	subwf	??_ISR,w
  3029  01D0                     u14_25:	
  3030  01D0  1803               	skipnc
  3031  01D1  29D4               	goto	i1l381
  3032                           
  3033                           ;app.c: 356: PA4 = 1 ;
  3034  01D2  1605               	bsf	5,4
  3035                           
  3036                           ;app.c: 357: }
  3037  01D3  29D5               	goto	i1l383
  3038  01D4                     i1l381:	
  3039                           
  3040                           ;app.c: 358: else {
  3041                           ;app.c: 359: PA4 = 0 ;
  3042  01D4  1205               	bcf	5,4
  3043  01D5                     i1l383:	
  3044  01D5  0856               	movf	??_ISR+3,w
  3045  01D6  008A               	movwf	10
  3046  01D7  0E55               	swapf	(??_ISR+2)^(0+-128),w
  3047  01D8  0083               	movwf	3
  3048  01D9  0EFE               	swapf	126,f
  3049  01DA  0E7E               	swapf	126,w
  3050  01DB  0009               	retfie
  3051  01DC                     __end_of_ISR:	
  3052                           
  3053                           	psect	intentry
  3054  0004                     __pintentry:	
  3055                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3056                           
  3057  0004                     interrupt_function:	
  3058  007E                     saved_w	set	btemp
  3059  0004  00FE               	movwf	btemp
  3060  0005  0E03               	swapf	3,w
  3061  0006  00D5               	movwf	??_ISR+2
  3062  0007  080A               	movf	10,w
  3063  0008  00D6               	movwf	??_ISR+3
  3064  0009  2958               	ljmp	_ISR
  3065                           
  3066                           	psect	text170
  3067  0000                     __ptext170:	
  3068 ;; =============== function _ISR ends ============
  3069                           
  3070  007E                     btemp	set	126	;btemp
  3071  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Sep 21 00:53:55 2018

             ?_TM1650_STOP 0053                          pc 0002              ?_TM1650_START 0053  
                       _DC 0019                         _GO 00F9                         _RD 04E0  
                       _RP 001D               ?_TM1650_read 0053                         _WR 04E8  
             ?_TM1650_send 005B                         fsr 0004                        l333 0000  
                      l341 01E7                        l343 0000                        l336 0000  
                      l352 0000                        l408 0000                        l361 0000  
                      l441 0156                        l346 0237                        l339 01E2  
                      l355 0000                        l349 0000                        l358 0000  
                      _CM0 00C8                        _CM1 00C9                        _CM2 00CA  
                      l395 0000                        l389 0000                        l398 0000  
                      _CIS 00CB                        _PA0 0028                        _PA1 0029  
                      _GIE 005F                        _PA2 002A                        _PA3 002B  
                      _PA4 002C                        _PA5 002D                        _RA0 0028  
                      _RA1 0029                        _RA2 002A                        _RA3 002B  
                      _RC0 0038                        _RA4 002C                        _RC1 0039  
                      _RA5 002D                        _RC2 003A                        _RC3 003B  
                      _RC4 003C                        _RC5 003D                        _IOC 0096  
                      _FSR 0004                        u225 026E                        _PCL 0002  
                      _PR2 0092                        _PS0 0408                        _PS1 0409  
                      _PS2 040A                        _RP0 001D                        _IRP 001F  
                      u185 0221                        _RP1 001E                        _HTS 047A  
                      _ISR 0158                        _SCS 0478                        _PSA 040B  
                      _LTS 0479                        _VR0 04C8                        _VR1 04C9  
                      _VR2 04CA                        _VR3 04CB                        _VRR 04CD  
                      _WPU 0095                        _nPD 001B                        _nTO 001C  
                      fsr0 0004                        indf 0000                       ?_ISR 0053  
                     l1025 0000                       l1035 0000                       _C1IE 0463  
                     _C1IF 0063                       _C2IE 0464                       _C2IF 0064  
                     l1432 0000                       l1440 0000                       l1434 02EE  
                     l1450 0000                       l1442 0000                       l1522 0000  
                     l1452 0000                       l1444 0000                       l1436 0000  
                     l1524 02E5                       l1620 0000                       l1604 01E9  
                     l1700 0000                       l1454 0000                       l1446 0000  
                     l1438 0000                       l1542 0000                       l1526 0000  
                     l1622 0000                       l1606 0000                       l1630 0000  
                     l1702 0000                       l1456 0000                       l1448 0000  
                     l1536 0218                       l1528 0000                       l1560 0268  
                     l1552 0000                       l1624 0000                       l1608 0000  
                     l1640 0000                       l1632 0000                       l1720 0076  
                     l1704 0000                       l1458 0000                       l1546 0000  
                     l1538 0000                       l1626 0000                       l1618 0000  
                     l1650 0000                       l1642 0000                       l1802 011A  
                     l1714 0000                       l1706 0000                       l1722 008B  
                     l1548 022F                       l1572 0000                       l1580 02B3  
                     l1628 0000                       l1660 0000                       l1652 0000  
                     l1820 0000                       l1740 0000                       l1812 0126  
                     l1724 0000                       l1566 0000                       l1574 0000  
                     l1590 0000                       l1582 0000                       l1654 0000  
                     l1638 0000                       l1670 0000                       l1806 0120  
                     l1750 0000                       l1742 00A7                       l1734 0000  
                     l1726 0000                       l1568 027B                       l1576 0000  
                     l1592 0000                       l1584 0000                       l1656 0000  
                     l1648 0000                       l1664 0000                       l1824 0000  
                     l1832 0145                       l1752 00BB                       l1736 0000  
                     l1680 0000                       l1578 0000                       l1586 0000  
                     l1594 0000                       l1658 0000                       l1666 0000  
                     l1834 0000                       l1826 0000                       l1770 00D7  
                     l1762 0000                       l1690 0000                       l1682 0000  
                     l1674 0000                       l1588 0000                       l1596 0000  
                     l1668 0000                       l1836 0000                       l1828 0000  
                     l1764 0000                       l1756 00C1                       l1748 00B7  
                     l1692 0000                       l1684 0000                       l1676 0000  
                     l1838 0000                       l1790 0000                       l1774 00E7  
                     l1758 00C3                       l1694 002F                       l1686 0000  
                     l1678 0000                       l1792 0000                       l1768 0000  
                     l1696 0000                       l1688 0000                       l1778 00ED  
                     l1786 00F6                       l1698 0000                       l1796 0000  
                     l1798 010A                       _ADIE 0466                       _ADIF 0066  
                     _ADFM 00FF                       _ADON 00F8                       _P1M0 00AE  
                     _CHS0 00FA                       _P1M1 00AF                       _CHS1 00FB  
                     _CHS2 00FC                       _EEIE 0467                       _EEIF 0067  
                     _ANS0 0488                       _ANS1 0489                       _ANS2 048A  
                     _ANS3 048B                       _ANS4 048C                       _ANS5 048D  
                     _ANS6 048E                       _ANS7 048F                       _T0IE 005D  
                     _T0IF 005A                       _T0CS 040D                       _IOC0 04B0  
                     _T1IE 0460                       _IOC1 04B1                       _IOC2 04B2  
                     _T1IF 0060                       _IOC3 04B3                       _IOC4 04B4  
                     _T2IE 0461                       _IOC5 04B5                       _T2IF 0061  
                     _PDC0 00B0                       _PDC1 00B1                       _PDC2 00B2  
                     _PDC3 00B3                       _PDC4 00B4                       _IOCA 0096  
                     _T0SE 040C                       _PDC5 00B5                       _PDC6 00B6  
                     _INDF 0000                       _PAIE 005B                       _PAIF 0058  
                     _PIE1 008C                       _RAIE 005B                       _PEIE 005E  
                     _RAIF 0058                       _INTE 005C                       _INTF 0059  
                     _PCON 008E                       _PIR1 000C                       _VCFG 00FE  
                     _TMR0 0001                       _TMR1 000E                       _TMR2 0011  
                     _OSTS 047B                       _TUN0 0480                       _TUN1 0481  
                     _TUN2 0482                       _TUN3 0483                       _TUN4 0484  
                     _VREN 04CF                       _WPU0 04A8                       _WPU1 04A9  
                     _WPU2 04AA                       _WPU4 04AC                       _WPU5 04AD  
                     _ZERO 001A                       _WREN 04E2                       _WPUA 0095  
                     u6_25 0186                       _nBOD 0470                       _nBOR 0470  
                     _nPOR 0471                       _pGrB 004F                       _main 000B  
                     btemp 007E   __end_of_TM1650_SystemCmd 02E1                       start 000A  
                    ??_ISR 0053             ??_TM1650_START 0059                      _C1INV 00CC  
                    _DC1B0 00AC                      _DC1B1 00AD                      _C2INV 00CD  
                    _C1OUT 00CE                      _C2OUT 00CF                      _ADCS0 04FC  
                    _ADCS1 04FD                      _ADCS2 04FE                      ?_main 0053  
                    _EEADR 009B                      _CCPR1 0013                      _EEDAT 009A  
                    _CARRY 0018                      _ANSEL 0091                      _T1CON 0010  
                    _IOCA0 04B0                      _IOCA1 04B1                      _T2CON 0012  
                    _IOCA2 04B2                      _IOCA3 04B3                      _IOCA4 04B4  
                    _IOCA5 04B5                      _T1GSS 00D1                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E            __end_of___lwdiv 0234  
          __end_of___lwmod 0280                      i1l381 01D4                      i1l366 01B2  
                    i1l367 0171                      i1l383 01D5                      i1l377 01BA  
                    _OSFIE 0462                      _OSFIF 0062                      u14_25 01D0  
                    _TMR1H 000F                      _TMR1L 000E                      _PORTA 0005  
                    _PORTC 0007                      _PRSEN 00B7                      _TRISA 0085  
                    _TRISC 0087                      _WREN1 04E2                      _WREN2 04E4  
                    _WREN3 04E5                      _VRCON 0099                      _WPUA0 04A8  
                    _WPUA1 04A9                      _WPUA2 04AA                      _WPUA4 04AC  
                    _WPUA5 04AD                      _WRERR 04E3                      _nDONE 00F9  
                    _nRAPU 040F                      _start 0280                      pclath 000A  
                    status 0003                      wtemp0 007E               __end_of_main 0158  
                   ??_main 0063                     _C2SYNC 00D0                     _ADCON0 001F  
                   _ADCON1 009F                     _CCP1M0 00A8                     _CCP1M1 00A9  
                   _CCP1M2 00AA                     _CCP1M3 00AB                     _CCP1IE 0465  
                   _CCP1IF 0065                     _ADRESH 001E                     _ADRESL 009E  
                   _ECCPAS 0017                     _EEDATA 009A                     _ECCPIE 0465  
                   _ECCPIF 0065                     _CCPR1H 0014                     _CCPR1L 0013  
                   _EECON1 009C                     _EECON2 009D                     _CKCNT1 00D9  
                   _CMCON0 0019                     _CMCON1 001A                     _CKMEAF 0066  
                   _CKMAVG 00DA                     ?_start 0053                     _HFIOFR 047A  
                   _T1GINV 0087                     _LFIOFR 0479                     i1l1500 0000  
                   i1l1512 01C0                     i1l1504 0000                     i1l1514 01C1  
                   i1l1506 0000                     i1l1460 0000                     i1l1518 01C7  
                   i1l1470 0000                     i1l1480 0000                     i1l1464 0000  
                   i1l1490 0000                     i1l1484 018B                     i1l1476 017C  
                   i1l1468 0167                     i1l1478 0000                     i1l1488 0196  
                   i1l1498 0000                     _LFOMOD 047F                     _INTEDG 040E  
                   _PCLATH 000A                     _INTCON 000B                     _SBODEN 0474  
                   _SBOREN 0474                     _OSCCON 008F                     _TMR1GE 0086  
                   _TMR0IE 005D                     _TMR0IF 005A                     _TMR1IE 0460  
                   _TMR1IF 0060                     _TMR1CS 0081                     _TMR2IE 0461  
                   _TMR2IF 0061                     _PSSAC0 00BA                     _PSSAC1 00BB  
                   _PSSBD0 00B8                     _PSSBD1 00B9                     _OPTION 0081  
                   _TMR1ON 0080                     _TMR2ON 0092                     _WDTCON 0018  
                   _WDTPS0 00C1                     _WDTPS1 00C2                     _WDTPS2 00C3  
                   _WDTPS3 00C4                     _TRISA0 0428                     _TRISA1 0429  
                   _TRISA2 042A                     _TRISA3 042B                     _TRISC0 0438  
                   _TRISA4 042C                     _TRISC1 0439                     _TRISA5 042D  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC4 043C  
                   _TRISC5 043D                     _SLVREN 00DC                     _STATUS 0003  
                   _SWDTEN 00C0                     _ULPWUE 0475           __end_of_delay_ms 02EA  
                   _nRABPU 040F                  ??___lwdiv 005B                  ??___lwmod 0062  
               _gLedCntBak 0068                     _swBuf1 0050                     _swBuf2 0051  
     __size_of_TM1650_STOP 0014                     clrloop 02F4       __size_of_TM1650_read 0008  
     __size_of_TM1650_send 0007                     saved_w 007E       __end_of_TM1650_START 02D7  
           __pcstackCOMMON 0053              __end_of_start 029D                    ??_start 0057  
               _delay_50us 02EA         __size_of_read_8bit 0023                 __pnvCOMMON 0066  
        ?_TM1650_SystemCmd 005B         ??_TM1650_SystemCmd 005E                 __pmaintext 000B  
               __pintentry 0004                    _CCP1CON 0015                    _ECCPAS0 00BC  
                  _ECCPAS1 00BD                    _ECCPAS2 00BE                    _ECCPASE 00BF  
                  _CKMEAIE 0466                 _cntTime1MS 0040                 _cntTime5MS 0046  
                  _T1CKPS0 0084                    _T1CKPS1 0085                 _cntTimeNMS 0066  
                  _T2CKPS0 0090                    _T2CKPS1 0091                    _T1OSCEN 0083  
             read_8bit@dat 0059                    _GO_DONE 00F9                    _MSCKCON 001B  
                ?_delay_ms 0057                    _OSCTUNE 0090                    _PWM1CON 0016  
                  _SOSCPRH 001D                    _SOSCPRL 001C                    _TOUTPS0 0093  
                  _TOUTPS1 0094                    _TOUTPS2 0095                    _TOUTPS3 0096  
   TM1650_SystemCmd@segMod 005B                    _t5MSFlg 0052                    _nT1SYNC 0082  
                  _gLedCnt 0048                    _gWState 006B                    ___lwdiv 020A  
                  ___lwmod 025C          __end_of_read_8bit 0257               __size_of_ISR 0084  
                _T2CONbits 0012      __size_of_TM1650_START 0010                 ??_delay_ms 0059  
                  main@bai 0063                    main@gew 0064                    main@shi 0065  
     end_of_initialization 030E                ?_delay_50us 0057             TM1650_read@key 005B  
             _TM1650_START 02C7                  _PORTAbits 0005                  _TRISAbits 0085  
            ??_TM1650_STOP 0059                 _write_8bit 01DC              ??_TM1650_read 005B  
            ??_TM1650_send 005C        __size_of_delay_50us 0009        start_initialization 030A  
              __end_of_ISR 01DC                 read_8bit@i 005A  __size_of_TM1650_SystemCmd 000A  
      __end_of_TM1650_STOP 02C7        __end_of_TM1650_read 0303                __pbssCOMMON 0040  
      __end_of_TM1650_send 030A          __size_of_delay_ms 0009                  _cntPDDown 006A  
         ___lwdiv@dividend 0059                  __ptext160 0234                  __ptext161 01DC  
                __ptext170 0000                  __ptext162 02B3                  __ptext163 02C7  
                __ptext164 025C                  __ptext165 020A                  __ptext157 02FB  
                __ptext166 02E1                  __ptext158 02D7                  __ptext167 0280  
                __ptext159 0303                  __ptext168 02EA                  __ptext169 0158  
              ?_write_8bit 0053                   ?___lwdiv 0057                  _cntTime1S 0042  
                 ?___lwmod 005E                  __pstrings 029D      TM1650_SystemCmd@Onoff 005D  
    TM1650_SystemCmd@light 005E                  _read_8bit 0234                _cntTime50uS 0044  
         ___lwdiv@quotient 005B             __size_of_start 001D                  _longState 004E  
        interrupt_function 0004               ??_delay_50us 0059                   _IOCAbits 0096  
                 _PIE1bits 008C                   _PCONbits 008E                   _PIR1bits 000C  
                 _GO_nDONE 00F9                write_8bit@i 005A                _TM1650_STOP 02B3  
              _TM1650_read 02FB                _TM1650_send 0303                __stringbase 02A2  
                 _WPUAbits 0095         __end_of_delay_50us 02F3                  _uvledGrB2 004C  
           delay_50us@us50 0057                 ?_read_8bit 0053    TM1650_SystemCmd@WorkMod 005C  
                 _DispCode 02A3               delay_ms@time 0057        __size_of_write_8bit 0029  
               _EECON1bits 009C                 _EECON2bits 009D           __size_of___lwdiv 002A  
         __size_of___lwmod 0024           _TM1650_SystemCmd 02D7                _MSCKCONbits 001B  
                 _delay_ms 02E1            ___lwdiv@divisor 0057            ___lwdiv@counter 005D  
            __size_of_main 014D                   clear_ram 02F3                   _uvledGrB 004A  
               _PCLATHbits 000A                 _INTCONbits 000B            _tm1650UpdateFlg 006C  
              ??_read_8bit 0059                   intlevel1 0000           ___lwmod@dividend 0060  
                stringcode 029D                 _OSCCONbits 008F              write_8bit@dat 0059  
             ??_write_8bit 0059           TM1650_send@saddr 005C           TM1650_send@sdate 005B  
               _OPTION_REG 0081                 _OPTIONbits 0081            ___lwmod@divisor 005E  
          ___lwmod@counter 0062                   stringdir 029D                   stringtab 029D  
               _WDTCONbits 0018         __end_of_write_8bit 0205                 _STATUSbits 0003  
